Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 206

    (27) match_statement -> LLLAV RLLAV .

    RLLAV           reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    PRINT           reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    LET             reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    ID              reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    BREAK           reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    RETURN          reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    CONTINUE        reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    IF              reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    MATCH           reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    LOOP            reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    WHILE           reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    FOR             reduce using rule 27 (match_statement -> LLLAV RLLAV .)
    COMA            reduce using rule 27 (match_statement -> LLLAV RLLAV .)


state 207

    (29) lista_brazos -> brazo .

    RLLAV           reduce using rule 29 (lista_brazos -> brazo .)
    LPAR            reduce using rule 29 (lista_brazos -> brazo .)
    ID              reduce using rule 29 (lista_brazos -> brazo .)
    MENOS           reduce using rule 29 (lista_brazos -> brazo .)
    AD              reduce using rule 29 (lista_brazos -> brazo .)
    VEC             reduce using rule 29 (lista_brazos -> brazo .)
    ENTERO          reduce using rule 29 (lista_brazos -> brazo .)
    DECIMAL         reduce using rule 29 (lista_brazos -> brazo .)
    CADENA          reduce using rule 29 (lista_brazos -> brazo .)
    BOOLEANO        reduce using rule 29 (lista_brazos -> brazo .)
    MUT             reduce using rule 29 (lista_brazos -> brazo .)
    ANDSINGLE       reduce using rule 29 (lista_brazos -> brazo .)
    LCOR            reduce using rule 29 (lista_brazos -> brazo .)


state 208

    (30) brazo -> lista_exp_brazos . ARROW2 instruccion_match COMA
    (31) brazo -> lista_exp_brazos . ARROW2 statement COMA
    (32) brazo -> lista_exp_brazos . ARROW2 statement
    (33) lista_exp_brazos -> lista_exp_brazos . ORSINGLE exp

    ARROW2          shift and go to state 233
    ORSINGLE        shift and go to state 234


state 209

    (34) lista_exp_brazos -> exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    ARROW2          reduce using rule 34 (lista_exp_brazos -> exp .)
    ORSINGLE        reduce using rule 34 (lista_exp_brazos -> exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 210

    (41) for -> FOR ID IN exp . statement
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146
    LLLAV           shift and go to state 19

    statement                      shift and go to state 235

state 211

    (64) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .

    RPAR            reduce using rule 64 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)
    COMA            reduce using rule 64 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)
    IGUAL           reduce using rule 64 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)


state 212

    (65) lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .

    RPAR            reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    COMA            reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IGUAL           reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LLLAV           reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    RCOR            reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PCOMA           reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MAYOR           reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    DPUNTOS         reduce using rule 65 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)


state 213

    (114) lista_class -> lista_class DPUNTOS tipo_var .

    MAYOR           reduce using rule 114 (lista_class -> lista_class DPUNTOS tipo_var .)
    DPUNTOS         reduce using rule 114 (lista_class -> lista_class DPUNTOS tipo_var .)


state 214

    (115) lista_class -> lista_class DPUNTOS llamada .

    MAYOR           reduce using rule 115 (lista_class -> lista_class DPUNTOS llamada .)
    DPUNTOS         reduce using rule 115 (lista_class -> lista_class DPUNTOS llamada .)


state 215

    (110) tipo_var -> ID .
    (118) llamada -> ID . LPAR RPAR
    (119) llamada -> ID . LPAR lista_exp RPAR

    MAYOR           reduce using rule 110 (tipo_var -> ID .)
    DPUNTOS         reduce using rule 110 (tipo_var -> ID .)
    LPAR            shift and go to state 85


state 216

    (129) print -> PRINT AD LPAR exp RPAR .

    PCOMA           reduce using rule 129 (print -> PRINT AD LPAR exp RPAR .)
    COMA            reduce using rule 129 (print -> PRINT AD LPAR exp RPAR .)


state 217

    (55) lista_arr -> lista_arr LCOR exp RCOR .

    IGUAL           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    LCOR            reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAS             reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENOS           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    DIVISION        reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    AND             reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    OR              reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    IGUALI          reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    DIF             reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAYOR           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENOR           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAYORI          reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENORI          reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    PCOMA           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    COMA            reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    LLLAV           reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    RPAR            reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    RCOR            reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    ARROW2          reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)
    ORSINGLE        reduce using rule 55 (lista_arr -> lista_arr LCOR exp RCOR .)


state 218

    (57) lista_exp -> lista_exp COMA exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RPAR            reduce using rule 57 (lista_exp -> lista_exp COMA exp .)
    COMA            reduce using rule 57 (lista_exp -> lista_exp COMA exp .)
    RCOR            reduce using rule 57 (lista_exp -> lista_exp COMA exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 219

    (120) exp_native -> TOSTRING LPAR . RPAR

    RPAR            shift and go to state 236


state 220

    (121) exp_native -> TOOWNED LPAR . RPAR

    RPAR            shift and go to state 237


state 221

    (122) exp_native -> CLONE LPAR . RPAR

    RPAR            shift and go to state 238


state 222

    (123) exp_native -> LEN LPAR . RPAR

    RPAR            shift and go to state 239


state 223

    (124) exp_native -> CAPACITY LPAR . RPAR

    RPAR            shift and go to state 240


state 224

    (125) exp_native -> REMOVE LPAR . exp RPAR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 241
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 225

    (126) exp_native -> CONTAINS LPAR . exp RPAR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 242
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 226

    (127) exp_native -> PUSH LPAR . exp RPAR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 243
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 227

    (128) exp_native -> INSERT LPAR . lista_exp RPAR
    (57) lista_exp -> . lista_exp COMA exp
    (58) lista_exp -> . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    lista_exp                      shift and go to state 244
    exp                            shift and go to state 133
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 228

    (98) newarray -> LCOR exp PCOMA exp . RCOR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RCOR            shift and go to state 245
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 229

    (23) else -> ELSE statement .

    RLLAV           reduce using rule 23 (else -> ELSE statement .)
    PRINT           reduce using rule 23 (else -> ELSE statement .)
    LET             reduce using rule 23 (else -> ELSE statement .)
    ID              reduce using rule 23 (else -> ELSE statement .)
    BREAK           reduce using rule 23 (else -> ELSE statement .)
    RETURN          reduce using rule 23 (else -> ELSE statement .)
    CONTINUE        reduce using rule 23 (else -> ELSE statement .)
    IF              reduce using rule 23 (else -> ELSE statement .)
    MATCH           reduce using rule 23 (else -> ELSE statement .)
    LOOP            reduce using rule 23 (else -> ELSE statement .)
    WHILE           reduce using rule 23 (else -> ELSE statement .)
    FOR             reduce using rule 23 (else -> ELSE statement .)
    COMA            reduce using rule 23 (else -> ELSE statement .)


state 230

    (24) else -> ELSE if .

    RLLAV           reduce using rule 24 (else -> ELSE if .)
    PRINT           reduce using rule 24 (else -> ELSE if .)
    LET             reduce using rule 24 (else -> ELSE if .)
    ID              reduce using rule 24 (else -> ELSE if .)
    BREAK           reduce using rule 24 (else -> ELSE if .)
    RETURN          reduce using rule 24 (else -> ELSE if .)
    CONTINUE        reduce using rule 24 (else -> ELSE if .)
    IF              reduce using rule 24 (else -> ELSE if .)
    MATCH           reduce using rule 24 (else -> ELSE if .)
    LOOP            reduce using rule 24 (else -> ELSE if .)
    WHILE           reduce using rule 24 (else -> ELSE if .)
    FOR             reduce using rule 24 (else -> ELSE if .)
    COMA            reduce using rule 24 (else -> ELSE if .)


state 231

    (26) match_statement -> LLLAV lista_brazos RLLAV .

    RLLAV           reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    PRINT           reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    LET             reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    ID              reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    BREAK           reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    RETURN          reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    CONTINUE        reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    IF              reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    MATCH           reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    LOOP            reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    WHILE           reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    FOR             reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)
    COMA            reduce using rule 26 (match_statement -> LLLAV lista_brazos RLLAV .)


state 232

    (28) lista_brazos -> lista_brazos brazo .

    RLLAV           reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    LPAR            reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    ID              reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    MENOS           reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    AD              reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    VEC             reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    ENTERO          reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    DECIMAL         reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    CADENA          reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    BOOLEANO        reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    MUT             reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    ANDSINGLE       reduce using rule 28 (lista_brazos -> lista_brazos brazo .)
    LCOR            reduce using rule 28 (lista_brazos -> lista_brazos brazo .)


state 233

    (30) brazo -> lista_exp_brazos ARROW2 . instruccion_match COMA
    (31) brazo -> lista_exp_brazos ARROW2 . statement COMA
    (32) brazo -> lista_exp_brazos ARROW2 . statement
    (35) instruccion_match -> . print
    (36) instruccion_match -> . llamada
    (37) instruccion_match -> . sentencia
    (38) instruccion_match -> . transferencia
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV
    (129) print -> . PRINT AD LPAR exp RPAR
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (21) sentencia -> . for
    (42) transferencia -> . BREAK
    (43) transferencia -> . RETURN
    (44) transferencia -> . RETURN exp
    (45) transferencia -> . CONTINUE
    (22) if -> . IF exp statement else
    (25) match -> . MATCH exp match_statement
    (39) loop -> . LOOP statement
    (40) while -> . WHILE exp statement
    (41) for -> . FOR ID IN exp statement

    LLLAV           shift and go to state 19
    PRINT           shift and go to state 47
    ID              shift and go to state 252
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    CONTINUE        shift and go to state 57
    IF              shift and go to state 58
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    instruccion_match              shift and go to state 246
    statement                      shift and go to state 247
    print                          shift and go to state 248
    llamada                        shift and go to state 249
    sentencia                      shift and go to state 250
    transferencia                  shift and go to state 251
    if                             shift and go to state 50
    match                          shift and go to state 51
    loop                           shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54

state 234

    (33) lista_exp_brazos -> lista_exp_brazos ORSINGLE . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 253
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 235

    (41) for -> FOR ID IN exp statement .

    RLLAV           reduce using rule 41 (for -> FOR ID IN exp statement .)
    PRINT           reduce using rule 41 (for -> FOR ID IN exp statement .)
    LET             reduce using rule 41 (for -> FOR ID IN exp statement .)
    ID              reduce using rule 41 (for -> FOR ID IN exp statement .)
    BREAK           reduce using rule 41 (for -> FOR ID IN exp statement .)
    RETURN          reduce using rule 41 (for -> FOR ID IN exp statement .)
    CONTINUE        reduce using rule 41 (for -> FOR ID IN exp statement .)
    IF              reduce using rule 41 (for -> FOR ID IN exp statement .)
    MATCH           reduce using rule 41 (for -> FOR ID IN exp statement .)
    LOOP            reduce using rule 41 (for -> FOR ID IN exp statement .)
    WHILE           reduce using rule 41 (for -> FOR ID IN exp statement .)
    FOR             reduce using rule 41 (for -> FOR ID IN exp statement .)
    COMA            reduce using rule 41 (for -> FOR ID IN exp statement .)


state 236

    (120) exp_native -> TOSTRING LPAR RPAR .

