Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    PCOMA           reduce using rule 73 (expmath -> exp DIVISION exp .)
    COMA            reduce using rule 73 (expmath -> exp DIVISION exp .)
    LLLAV           reduce using rule 73 (expmath -> exp DIVISION exp .)
    RPAR            reduce using rule 73 (expmath -> exp DIVISION exp .)
    RCOR            reduce using rule 73 (expmath -> exp DIVISION exp .)
    ARROW2          reduce using rule 73 (expmath -> exp DIVISION exp .)
    ORSINGLE        reduce using rule 73 (expmath -> exp DIVISION exp .)

  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! MULTIPLICACION  [ shift and go to state 117 ]
  ! DIVISION        [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 150

    (75) explog -> exp AND exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 75 (explog -> exp AND exp .)
    OR              reduce using rule 75 (explog -> exp AND exp .)
    PCOMA           reduce using rule 75 (explog -> exp AND exp .)
    COMA            reduce using rule 75 (explog -> exp AND exp .)
    LLLAV           reduce using rule 75 (explog -> exp AND exp .)
    RPAR            reduce using rule 75 (explog -> exp AND exp .)
    RCOR            reduce using rule 75 (explog -> exp AND exp .)
    ARROW2          reduce using rule 75 (explog -> exp AND exp .)
    ORSINGLE        reduce using rule 75 (explog -> exp AND exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126

  ! MAS             [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! DIVISION        [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! IGUALI          [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! DIF             [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MAYORI          [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! MENORI          [ reduce using rule 75 (explog -> exp AND exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 151

    (76) explog -> exp OR exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    OR              reduce using rule 76 (explog -> exp OR exp .)
    PCOMA           reduce using rule 76 (explog -> exp OR exp .)
    COMA            reduce using rule 76 (explog -> exp OR exp .)
    LLLAV           reduce using rule 76 (explog -> exp OR exp .)
    RPAR            reduce using rule 76 (explog -> exp OR exp .)
    RCOR            reduce using rule 76 (explog -> exp OR exp .)
    ARROW2          reduce using rule 76 (explog -> exp OR exp .)
    ORSINGLE        reduce using rule 76 (explog -> exp OR exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126

  ! MAS             [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! DIVISION        [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! AND             [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! IGUALI          [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! DIF             [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MAYORI          [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! MENORI          [ reduce using rule 76 (explog -> exp OR exp .) ]
  ! OR              [ shift and go to state 120 ]


state 152

    (78) exprel -> exp IGUALI exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 78 (exprel -> exp IGUALI exp .)
    OR              reduce using rule 78 (exprel -> exp IGUALI exp .)
    IGUALI          reduce using rule 78 (exprel -> exp IGUALI exp .)
    DIF             reduce using rule 78 (exprel -> exp IGUALI exp .)
    MAYOR           reduce using rule 78 (exprel -> exp IGUALI exp .)
    MENOR           reduce using rule 78 (exprel -> exp IGUALI exp .)
    MAYORI          reduce using rule 78 (exprel -> exp IGUALI exp .)
    MENORI          reduce using rule 78 (exprel -> exp IGUALI exp .)
    PCOMA           reduce using rule 78 (exprel -> exp IGUALI exp .)
    COMA            reduce using rule 78 (exprel -> exp IGUALI exp .)
    LLLAV           reduce using rule 78 (exprel -> exp IGUALI exp .)
    RPAR            reduce using rule 78 (exprel -> exp IGUALI exp .)
    RCOR            reduce using rule 78 (exprel -> exp IGUALI exp .)
    ARROW2          reduce using rule 78 (exprel -> exp IGUALI exp .)
    ORSINGLE        reduce using rule 78 (exprel -> exp IGUALI exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 78 (exprel -> exp IGUALI exp .) ]
  ! MENOS           [ reduce using rule 78 (exprel -> exp IGUALI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (exprel -> exp IGUALI exp .) ]
  ! DIVISION        [ reduce using rule 78 (exprel -> exp IGUALI exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 153

    (79) exprel -> exp DIF exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 79 (exprel -> exp DIF exp .)
    OR              reduce using rule 79 (exprel -> exp DIF exp .)
    IGUALI          reduce using rule 79 (exprel -> exp DIF exp .)
    DIF             reduce using rule 79 (exprel -> exp DIF exp .)
    MAYOR           reduce using rule 79 (exprel -> exp DIF exp .)
    MENOR           reduce using rule 79 (exprel -> exp DIF exp .)
    MAYORI          reduce using rule 79 (exprel -> exp DIF exp .)
    MENORI          reduce using rule 79 (exprel -> exp DIF exp .)
    PCOMA           reduce using rule 79 (exprel -> exp DIF exp .)
    COMA            reduce using rule 79 (exprel -> exp DIF exp .)
    LLLAV           reduce using rule 79 (exprel -> exp DIF exp .)
    RPAR            reduce using rule 79 (exprel -> exp DIF exp .)
    RCOR            reduce using rule 79 (exprel -> exp DIF exp .)
    ARROW2          reduce using rule 79 (exprel -> exp DIF exp .)
    ORSINGLE        reduce using rule 79 (exprel -> exp DIF exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 79 (exprel -> exp DIF exp .) ]
  ! MENOS           [ reduce using rule 79 (exprel -> exp DIF exp .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (exprel -> exp DIF exp .) ]
  ! DIVISION        [ reduce using rule 79 (exprel -> exp DIF exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 154

    (80) exprel -> exp MAYOR exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 80 (exprel -> exp MAYOR exp .)
    OR              reduce using rule 80 (exprel -> exp MAYOR exp .)
    IGUALI          reduce using rule 80 (exprel -> exp MAYOR exp .)
    DIF             reduce using rule 80 (exprel -> exp MAYOR exp .)
    MAYOR           reduce using rule 80 (exprel -> exp MAYOR exp .)
    MENOR           reduce using rule 80 (exprel -> exp MAYOR exp .)
    MAYORI          reduce using rule 80 (exprel -> exp MAYOR exp .)
    MENORI          reduce using rule 80 (exprel -> exp MAYOR exp .)
    PCOMA           reduce using rule 80 (exprel -> exp MAYOR exp .)
    COMA            reduce using rule 80 (exprel -> exp MAYOR exp .)
    LLLAV           reduce using rule 80 (exprel -> exp MAYOR exp .)
    RPAR            reduce using rule 80 (exprel -> exp MAYOR exp .)
    RCOR            reduce using rule 80 (exprel -> exp MAYOR exp .)
    ARROW2          reduce using rule 80 (exprel -> exp MAYOR exp .)
    ORSINGLE        reduce using rule 80 (exprel -> exp MAYOR exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 80 (exprel -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 80 (exprel -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (exprel -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 80 (exprel -> exp MAYOR exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 155

    (81) exprel -> exp MENOR exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 81 (exprel -> exp MENOR exp .)
    OR              reduce using rule 81 (exprel -> exp MENOR exp .)
    IGUALI          reduce using rule 81 (exprel -> exp MENOR exp .)
    DIF             reduce using rule 81 (exprel -> exp MENOR exp .)
    MAYOR           reduce using rule 81 (exprel -> exp MENOR exp .)
    MENOR           reduce using rule 81 (exprel -> exp MENOR exp .)
    MAYORI          reduce using rule 81 (exprel -> exp MENOR exp .)
    MENORI          reduce using rule 81 (exprel -> exp MENOR exp .)
    PCOMA           reduce using rule 81 (exprel -> exp MENOR exp .)
    COMA            reduce using rule 81 (exprel -> exp MENOR exp .)
    LLLAV           reduce using rule 81 (exprel -> exp MENOR exp .)
    RPAR            reduce using rule 81 (exprel -> exp MENOR exp .)
    RCOR            reduce using rule 81 (exprel -> exp MENOR exp .)
    ARROW2          reduce using rule 81 (exprel -> exp MENOR exp .)
    ORSINGLE        reduce using rule 81 (exprel -> exp MENOR exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 81 (exprel -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 81 (exprel -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (exprel -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 81 (exprel -> exp MENOR exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 156

    (82) exprel -> exp MAYORI exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 82 (exprel -> exp MAYORI exp .)
    OR              reduce using rule 82 (exprel -> exp MAYORI exp .)
    IGUALI          reduce using rule 82 (exprel -> exp MAYORI exp .)
    DIF             reduce using rule 82 (exprel -> exp MAYORI exp .)
    MAYOR           reduce using rule 82 (exprel -> exp MAYORI exp .)
    MENOR           reduce using rule 82 (exprel -> exp MAYORI exp .)
    MAYORI          reduce using rule 82 (exprel -> exp MAYORI exp .)
    MENORI          reduce using rule 82 (exprel -> exp MAYORI exp .)
    PCOMA           reduce using rule 82 (exprel -> exp MAYORI exp .)
    COMA            reduce using rule 82 (exprel -> exp MAYORI exp .)
    LLLAV           reduce using rule 82 (exprel -> exp MAYORI exp .)
    RPAR            reduce using rule 82 (exprel -> exp MAYORI exp .)
    RCOR            reduce using rule 82 (exprel -> exp MAYORI exp .)
    ARROW2          reduce using rule 82 (exprel -> exp MAYORI exp .)
    ORSINGLE        reduce using rule 82 (exprel -> exp MAYORI exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 82 (exprel -> exp MAYORI exp .) ]
  ! MENOS           [ reduce using rule 82 (exprel -> exp MAYORI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (exprel -> exp MAYORI exp .) ]
  ! DIVISION        [ reduce using rule 82 (exprel -> exp MAYORI exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 157

    (83) exprel -> exp MENORI exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    AND             reduce using rule 83 (exprel -> exp MENORI exp .)
    OR              reduce using rule 83 (exprel -> exp MENORI exp .)
    IGUALI          reduce using rule 83 (exprel -> exp MENORI exp .)
    DIF             reduce using rule 83 (exprel -> exp MENORI exp .)
    MAYOR           reduce using rule 83 (exprel -> exp MENORI exp .)
    MENOR           reduce using rule 83 (exprel -> exp MENORI exp .)
    MAYORI          reduce using rule 83 (exprel -> exp MENORI exp .)
    MENORI          reduce using rule 83 (exprel -> exp MENORI exp .)
    PCOMA           reduce using rule 83 (exprel -> exp MENORI exp .)
    COMA            reduce using rule 83 (exprel -> exp MENORI exp .)
    LLLAV           reduce using rule 83 (exprel -> exp MENORI exp .)
    RPAR            reduce using rule 83 (exprel -> exp MENORI exp .)
    RCOR            reduce using rule 83 (exprel -> exp MENORI exp .)
    ARROW2          reduce using rule 83 (exprel -> exp MENORI exp .)
    ORSINGLE        reduce using rule 83 (exprel -> exp MENORI exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MAS             [ reduce using rule 83 (exprel -> exp MENORI exp .) ]
  ! MENOS           [ reduce using rule 83 (exprel -> exp MENORI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (exprel -> exp MENORI exp .) ]
  ! DIVISION        [ reduce using rule 83 (exprel -> exp MENORI exp .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 158

    (64) exp -> LPAR valores LPAR .

    MAS             reduce using rule 64 (exp -> LPAR valores LPAR .)
    MENOS           reduce using rule 64 (exp -> LPAR valores LPAR .)
    MULTIPLICACION  reduce using rule 64 (exp -> LPAR valores LPAR .)
    DIVISION        reduce using rule 64 (exp -> LPAR valores LPAR .)
    AND             reduce using rule 64 (exp -> LPAR valores LPAR .)
    OR              reduce using rule 64 (exp -> LPAR valores LPAR .)
    IGUALI          reduce using rule 64 (exp -> LPAR valores LPAR .)
    DIF             reduce using rule 64 (exp -> LPAR valores LPAR .)
    MAYOR           reduce using rule 64 (exp -> LPAR valores LPAR .)
    MENOR           reduce using rule 64 (exp -> LPAR valores LPAR .)
    MAYORI          reduce using rule 64 (exp -> LPAR valores LPAR .)
    MENORI          reduce using rule 64 (exp -> LPAR valores LPAR .)
    PCOMA           reduce using rule 64 (exp -> LPAR valores LPAR .)
    COMA            reduce using rule 64 (exp -> LPAR valores LPAR .)
    LLLAV           reduce using rule 64 (exp -> LPAR valores LPAR .)
    RPAR            reduce using rule 64 (exp -> LPAR valores LPAR .)
    RCOR            reduce using rule 64 (exp -> LPAR valores LPAR .)
    ARROW2          reduce using rule 64 (exp -> LPAR valores LPAR .)
    ORSINGLE        reduce using rule 64 (exp -> LPAR valores LPAR .)


state 159

    (85) exparr -> LCOR lista_exp RCOR .

    MAS             reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MENOS           reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MULTIPLICACION  reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    DIVISION        reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    AND             reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    OR              reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    IGUALI          reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    DIF             reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MAYOR           reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MENOR           reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MAYORI          reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    MENORI          reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    PCOMA           reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    COMA            reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    LLLAV           reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    RPAR            reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    RCOR            reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    ARROW2          reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)
    ORSINGLE        reduce using rule 85 (exparr -> LCOR lista_exp RCOR .)


state 160

    (86) exparr -> LCOR exp PCOMA . exp RCOR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 173
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 161

    (21) if -> IF exp statement else .

    RLLAV           reduce using rule 21 (if -> IF exp statement else .)
    PRINT           reduce using rule 21 (if -> IF exp statement else .)
    LET             reduce using rule 21 (if -> IF exp statement else .)
    ID              reduce using rule 21 (if -> IF exp statement else .)
    BREAK           reduce using rule 21 (if -> IF exp statement else .)
    RETURN          reduce using rule 21 (if -> IF exp statement else .)
    CONTINUE        reduce using rule 21 (if -> IF exp statement else .)
    IF              reduce using rule 21 (if -> IF exp statement else .)
    MATCH           reduce using rule 21 (if -> IF exp statement else .)
    LOOP            reduce using rule 21 (if -> IF exp statement else .)
    WHILE           reduce using rule 21 (if -> IF exp statement else .)
    COMA            reduce using rule 21 (if -> IF exp statement else .)


state 162

    (22) else -> ELSE . statement
    (23) else -> ELSE . if
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV
    (21) if -> . IF exp statement else

    LLLAV           shift and go to state 19
    IF              shift and go to state 55

    statement                      shift and go to state 174
    if                             shift and go to state 175

state 163

    (25) match_statement -> LLLAV lista_brazos . RLLAV
    (27) lista_brazos -> lista_brazos . brazo
    (29) brazo -> . lista_exp_brazos ARROW2 instruccion_match COMA
    (30) brazo -> . lista_exp_brazos ARROW2 statement COMA
    (31) brazo -> . lista_exp_brazos ARROW2 statement
    (32) lista_exp_brazos -> . lista_exp_brazos ORSINGLE exp
    (33) lista_exp_brazos -> . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    RLLAV           shift and go to state 176
    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    brazo                          shift and go to state 177
    lista_exp_brazos               shift and go to state 166
    exp                            shift and go to state 167
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 164

    (26) match_statement -> LLLAV RLLAV .

    RLLAV           reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    PRINT           reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    LET             reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    ID              reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    BREAK           reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    RETURN          reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    CONTINUE        reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    IF              reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    MATCH           reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    LOOP            reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    WHILE           reduce using rule 26 (match_statement -> LLLAV RLLAV .)
    COMA            reduce using rule 26 (match_statement -> LLLAV RLLAV .)


state 165

    (28) lista_brazos -> brazo .

    RLLAV           reduce using rule 28 (lista_brazos -> brazo .)
    LPAR            reduce using rule 28 (lista_brazos -> brazo .)
    ID              reduce using rule 28 (lista_brazos -> brazo .)
    ENTERO          reduce using rule 28 (lista_brazos -> brazo .)
    DECIMAL         reduce using rule 28 (lista_brazos -> brazo .)
    CADENA          reduce using rule 28 (lista_brazos -> brazo .)
    BOOLEANO        reduce using rule 28 (lista_brazos -> brazo .)
    MENOS           reduce using rule 28 (lista_brazos -> brazo .)
    AD              reduce using rule 28 (lista_brazos -> brazo .)
    LCOR            reduce using rule 28 (lista_brazos -> brazo .)


state 166
